,INDICATOR_CODE,INDICATOR_NAME,SOURCE_NOTE,SOURCE_ORGANIZATION,Unnamed: 4
10,SI.POV.NAHC,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza nacional (% de la población)","La tasa de pobreza nacional es el porcentaje de personas que vive debajo de la línea de pobreza nacional.  Las estimaciones nacionales se basan en estimaciones de subgrupos ponderados según la población, obtenidas a partir de encuestas de los hogares.",Grupo de trabajo sobre pobreza mundial. Los datos se basan en las evaluaciones de pobreza de los países y las Estrategias para la reducción de la pobreza del Banco Mundial.,
11,SI.POV.NAGP,Brecha de pobreza a nivel de la línea de pobreza nacional (%),"Brecha de pobreza a nivel de la línea de pobreza nacional. Corresponde al déficit promedio de ingreso de los pobres respecto de la línea de pobreza (se considera a los no pobres como con déficit cero), expresado como porcentaje de la línea de pobreza. Esta medida refleja la profundidad de la pobreza y su incidencia.",Grupo de trabajo sobre pobreza mundial. Los datos se basan en las evaluaciones de pobreza de los países y las Estrategias para la reducción de la pobreza del Banco Mundial.,
12,SI.POV.LMIC.GP,,,,
13,SI.POV.LMIC,,,,
14,SI.POV.GINI,Índice de Gini,"El índice de Gini mide hasta qué punto la distribución del ingreso (o, en algunos casos, el gasto de consumo) entre individuos u hogares dentro de una economía se aleja de una distribución perfectamente equitativa. Una curva de Lorenz muestra los porcentajes acumulados de ingreso recibido total contra la cantidad acumulada de receptores, empezando a partir de la persona o el hogar más pobre. El índice de Gini mide la superficie entre la curva de Lorenz y una línea hipotética de equidad absoluta, expresada como porcentaje de la superficie máxima debajo de la línea. Así, un índice de Gini de 0 representa una equidad perfecta, mientras que un índice de 100 representa una inequidad perfecta.","Banco Mundial, Grupo de investigaciones sobre el desarrollo. Los datos se basan en datos primarios obtenidos de encuestas de hogares de los organismos de estadística del gobierno y los departamentos de país del Banco Mundial. Puede obtener más información y datos sobre metodología véase PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
15,SI.POV.GAPS,"Brecha de pobreza a $1,90 por día (2011 PPA) (%)","Poverty gap at $1.90 a day (2011 PPP) is the mean shortfall in income or consumption from the poverty line $1.90 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.","Banco Mundial, Grupo de investigaciones sobre el desarrollo. Los datos se basan en datos primarios obtenidos de encuestas de hogares de los organismos de estadística del gobierno y los departamentos de país del Banco Mundial. Los datos para las economías de ingreso alto provienen de la base de datos del Luxembourg Income Study (estudio de Ingreso de Luxemburgo). Puede obtener más información y datos sobre metodología véase PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
16,SI.POV.DDAY,"Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","Poverty headcount ratio at $1.90 a day is the percentage of the population living on less than $1.90 a day at 2011 international prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.","Banco Mundial, Grupo de investigaciones sobre el desarrollo. Los datos se basan en datos primarios obtenidos de encuestas de hogares de los organismos de estadística del gobierno y los departamentos de país del Banco Mundial. Los datos para las economías de ingreso alto provienen de la base de datos del Luxembourg Income Study (estudio de Ingreso de Luxemburgo). Puede obtener más información y datos sobre metodología véase PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
17,SI.DST.FRST.20,Participación en el ingreso del 20% peor remunerado de la población,"La participación porcentual en el ingreso o en el consumo es la participación que se devenga a subgrupos de población representados en deciles o quintiles. Las participaciones porcentuales por quintil pueden no sumar el 100%, a causa del redondeo.","Banco Mundial, Grupo de investigaciones sobre el desarrollo. Los datos se basan en datos primarios obtenidos de encuestas de hogares de los organismos de estadística del gobierno y los departamentos de país del Banco Mundial. Los datos para las economías de ingreso alto provienen de la base de datos del Luxembourg Income Study (estudio de Ingreso de Luxemburgo). Puede obtener más información y datos sobre metodología véase PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
18,SI.DST.FRST.10,Participación en el ingreso del 10% peor remunerado de la población,La participación porcentual en el ingreso o en el consumo es la participación que se devenga a subgrupos de población representados en deciles o quintiles.,"Banco Mundial, Grupo de investigaciones sobre el desarrollo. Los datos se basan en datos primarios obtenidos de encuestas de hogares de los organismos de estadística del gobierno y los departamentos de país del Banco Mundial. Los datos para las economías de ingreso alto provienen de la base de datos del Luxembourg Income Study (estudio de Ingreso de Luxemburgo). Puede obtener más información y datos sobre metodología véase PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
19,SI.DST.10TH.10,Participación en el ingreso del 10% mejor remunerado de la población,La participación porcentual en el ingreso o en el consumo es la participación que se devenga a subgrupos de población representados en deciles o quintiles.,"Banco Mundial, Grupo de investigaciones sobre el desarrollo. Los datos se basan en datos primarios obtenidos de encuestas de hogares de los organismos de estadística del gobierno y los departamentos de país del Banco Mundial. Los datos para las economías de ingreso alto provienen de la base de datos del Luxembourg Income Study (estudio de Ingreso de Luxemburgo). Puede obtener más información y datos sobre metodología véase PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
20,SI.DST.05TH.20,Participación en el ingreso del 20% mejor remunerado de la población,"La participación porcentual en el ingreso o en el consumo es la participación que se devenga a subgrupos de población representados en deciles o quintiles. Las participaciones porcentuales por quintil pueden no sumar el 100%, a causa del redondeo.","Banco Mundial, Grupo de investigaciones sobre el desarrollo. Los datos se basan en datos primarios obtenidos de encuestas de hogares de los organismos de estadística del gobierno y los departamentos de país del Banco Mundial. Los datos para las economías de ingreso alto provienen de la base de datos del Luxembourg Income Study (estudio de Ingreso de Luxemburgo). Puede obtener más información y datos sobre metodología véase PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
21,SI.DST.04TH.20,Participación en el ingreso del cuarto quintilo (20%) de la población en orden decreciente de remuneraciones,"La participación porcentual en el ingreso o en el consumo es la participación que se devenga a subgrupos de población representados en deciles o quintiles. Las participaciones porcentuales por quintil pueden no sumar el 100%, a causa del redondeo.","Banco Mundial, Grupo de investigaciones sobre el desarrollo. Los datos se basan en datos primarios obtenidos de encuestas de hogares de los organismos de estadística del gobierno y los departamentos de país del Banco Mundial. Los datos para las economías de ingreso alto provienen de la base de datos del Luxembourg Income Study (estudio de Ingreso de Luxemburgo). Puede obtener más información y datos sobre metodología véase PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
22,SI.DST.03RD.20,Participación en el ingreso del tercer quintilo (20%) de la población en orden decreciente de remuneraciones,"La participación porcentual en el ingreso o en el consumo es la participación que se devenga a subgrupos de población representados en deciles o quintiles. Las participaciones porcentuales por quintil pueden no sumar el 100%, a causa del redondeo.","Banco Mundial, Grupo de investigaciones sobre el desarrollo. Los datos se basan en datos primarios obtenidos de encuestas de hogares de los organismos de estadística del gobierno y los departamentos de país del Banco Mundial. Los datos para las economías de ingreso alto provienen de la base de datos del Luxembourg Income Study (estudio de Ingreso de Luxemburgo). Puede obtener más información y datos sobre metodología véase PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
23,SI.DST.02ND.20,Participación en el ingreso del segundo quintilo (20%) de la población en orden decreciente de remuneraciones,"La participación porcentual en el ingreso o en el consumo es la participación que se devenga a subgrupos de población representados en deciles o quintiles. Las participaciones porcentuales por quintil pueden no sumar el 100%, a causa del redondeo.","Banco Mundial, Grupo de investigaciones sobre el desarrollo. Los datos se basan en datos primarios obtenidos de encuestas de hogares de los organismos de estadística del gobierno y los departamentos de país del Banco Mundial. Los datos para las economías de ingreso alto provienen de la base de datos del Luxembourg Income Study (estudio de Ingreso de Luxemburgo). Puede obtener más información y datos sobre metodología véase PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
24,EN.POP.SLUM.UR.ZS,Población que vive en barrios de tugurios (% de la población urbana),"Population living in slums is the proportion of the urban population living in slum households. A slum household is defined as a group of individuals living under the same roof lacking one or more of the following conditions: access to improved water, access to improved sanitation, sufficient living area, and durability of housing.","ONU HÁBITAT, consultado en la base de datos de los objetivos de desarrollo del milenio de las Naciones Unidas. Los datos están disponibles en el sitio web http://mdgs.un.org/.",
