,INDICATOR_CODE,INDICATOR_NAME,SOURCE_NOTE,SOURCE_ORGANIZATION
53,SL.TLF.ACTI.1524.NE.ZS,"Tasa de participación en la fuerza laboral, de 15 a 24 años, total (%) (estimación nacional)",Labor force participation rate for ages 15-24 is the proportion of the population ages 15-24 that is economically active: all people who supply labor for the production of goods and services during a specified period.,"Organización Internacional del Trabajo, base de datos de los Indicadores Clave del Mercado de Trabajo."
54,SL.TLF.ACTI.1524.MA.ZS,"Tasa de participación en la fuerza laboral, hombres (% de la población masculina entre 15-24 años) (estimación modelado OIT) ","Tasa de participación laboral, hombres (% de mujeres de 15 a 24 años)","Organización Internacional del Trabajo, base de datos sobre estadísticas de la OIT (ILOSTAT)."
55,SL.TLF.ACTI.1524.MA.NE.ZS,"Tasa de participación en la fuerza laboral, de 15 a 24 años, varones (%) (estimación nacional)",Labor force participation rate for ages 15-24 is the proportion of the population ages 15-24 that is economically active: all people who supply labor for the production of goods and services during a specified period.,"Organización Internacional del Trabajo, base de datos de los Indicadores Clave del Mercado de Trabajo."
56,SL.TLF.ACTI.1524.FE.ZS,"Tasa de participación en la fuerza laboral, mujeres (% de la población femenina entre 15-24 años) (estimación modelado OIT) ","Tasa de participación laboral, mujeres (% de mujeres de 15 a 24 años)","Organización Internacional del Trabajo, base de datos sobre estadísticas de la OIT (ILOSTAT)."
57,SL.TLF.ACTI.1524.FE.NE.ZS,"Tasa de participación en la fuerza laboral, de 15 a 24 años, mujeres (%) (estimación nacional)",Labor force participation rate for ages 15-24 is the proportion of the population ages 15-24 that is economically active: all people who supply labor for the production of goods and services during a specified period.,"Organización Internacional del Trabajo, base de datos de los Indicadores Clave del Mercado de Trabajo."
58,SL.TLF.0714.ZS,"Niños económicamente activos, total (% de niños entre 7 y 14 años de edad)",Los niños económicamente activos son los niños que participaron de actividades económicas durante al menos una hora en la semana de referencia del estudio.,"Entendiendo el Trabajo Infantil, proyecto basado en datos de la OIT, el UNICEF y el Banco Mundial."
59,SL.TLF.0714.WK.ZS,"Niños económicamente activos, que sólo trabajan (% para cada edad de niños entre los 7 y 14 años)",Los niños económicamente activos son los niños que participaron de actividades económicas durante al menos una hora en la semana de referencia del estudio. Los niños que solo trabajan son a los niños que desempeñan una actividad económica y no van a la escuela.,"Entendiendo el Trabajo Infantil, proyecto basado en datos de la OIT, el UNICEF y el Banco Mundial."
60,SL.TLF.0714.WK.TM,"Horas de trabajo promedio de niños, solo trabajo, de 7 a 14 años (horas por semana)",Average working hours of children working only refers to the average weekly working hours of those children who are involved in economic activity and not attending school.,"Proyecto Understanding Children's Work, a partir de los datos de la OIT, Unicef y el Banco Mundial."
61,SL.TLF.0714.WK.MA.ZS,"Niños económicamente activos, que sólo trabajan, varones (% para cada edad de niños entre los 7 y 14 años)",Los niños económicamente activos son los niños que participaron de actividades económicas durante al menos una hora en la semana de referencia del estudio. Los niños que solo trabajan son a los niños que desempeñan una actividad económica y no van a la escuela.,"Entendiendo el Trabajo Infantil, proyecto basado en datos de la OIT, el UNICEF y el Banco Mundial."
62,SL.TLF.0714.WK.MA.TM,"Horas de trabajo promedio de niños, solo trabajo, varones, de 7 a 14 años (horas por semana)",Average working hours of children working only refers to the average weekly working hours of those children who are involved in economic activity and not attending school.,"Proyecto Understanding Children's Work, a partir de los datos de la OIT, Unicef y el Banco Mundial."
63,SL.TLF.0714.WK.FE.ZS,"Niños económicamente activos, que sólo trabajan, mujeres (% para cada edad de niñas entre los 7 y 14 años)",Los niños económicamente activos son los niños que participaron de actividades económicas durante al menos una hora en la semana de referencia del estudio. Los niños que solo trabajan son a los niños que desempeñan una actividad económica y no van a la escuela.,"Entendiendo el Trabajo Infantil, proyecto basado en datos de la OIT, el UNICEF y el Banco Mundial."
64,SL.TLF.0714.WK.FE.TM,"Horas de trabajo promedio de niños, solo trabajo, mujeres, de 7 a 14 años (horas por semana)",Average working hours of children working only refers to the average weekly working hours of those children who are involved in economic activity and not attending school.,"Proyecto Understanding Children's Work, a partir de los datos de la OIT, Unicef y el Banco Mundial."
65,SL.TLF.0714.SW.ZS,"Niños económicamente activos, que estudian y trabajan (% para cada edad de niños entre los 7 y 14 años)",Los niños económicamente activos son los niños que participaron de actividades económicas durante al menos una hora en la semana de referencia del estudio. Los niños que estudian y trabajan son los niños que van a la escuela además de desempeñar una actividad económica.,"Entendiendo el Trabajo Infantil, proyecto basado en datos de la OIT, el UNICEF y el Banco Mundial."
66,SL.TLF.0714.SW.TM,"Horas de trabajo promedio de niños, estudio y trabajo, de 7 a 14 años (horas por semana)",Average working hours of children studying and working refer to the average weekly working hours of those children who are attending school in combination with economic activity.,"Proyecto Understanding Children's Work, a partir de los datos de la OIT, Unicef y el Banco Mundial."
67,SL.TLF.0714.SW.MA.ZS,"Niños económicamente activos, que estudian y trabajan, varones (% para cada edad de niños entre los 7 y 14 años)",Los niños económicamente activos son los niños que participaron de actividades económicas durante al menos una hora en la semana de referencia del estudio. Los niños que estudian y trabajan son los niños que van a la escuela además de desempeñar una actividad económica.,"Entendiendo el Trabajo Infantil, proyecto basado en datos de la OIT, el UNICEF y el Banco Mundial."
68,SL.TLF.0714.SW.MA.TM,"Horas de trabajo promedio de niños, estudio y trabajo, varones, de 7 a 14 años (horas por semana)",Average working hours of children studying and working refer to the average weekly working hours of those children who are attending school in combination with economic activity.,"Proyecto Understanding Children's Work, a partir de los datos de la OIT, Unicef y el Banco Mundial."
69,SL.TLF.0714.SW.FE.ZS,"Niños económicamente activos, que estudian y trabajan, mujeres (% para cada edad de niñas entre los 7 y 14 años)",Los niños económicamente activos son los niños que participaron de actividades económicas durante al menos una hora en la semana de referencia del estudio. Los niños que estudian y trabajan son los niños que van a la escuela además de desempeñar una actividad económica.,"Entendiendo el Trabajo Infantil, proyecto basado en datos de la OIT, el UNICEF y el Banco Mundial."
70,SL.TLF.0714.SW.FE.TM,"Horas de trabajo promedio de niños, estudio y trabajo, mujeres, de 7 a 14 años (horas por semana)",Average working hours of children studying and working refer to the average weekly working hours of those children who are attending school in combination with economic activity.,"Proyecto Understanding Children's Work, a partir de los datos de la OIT, Unicef y el Banco Mundial."
71,SL.TLF.0714.MA.ZS,"Niños económicamente activos, varones (% de niños entre los 7 y 14 años de edad)",Los niños económicamente activos son los niños que participaron de actividades económicas durante al menos una hora en la semana de referencia del estudio.,"Entendiendo el Trabajo Infantil, proyecto basado en datos de la OIT, el UNICEF y el Banco Mundial."
72,SL.TLF.0714.FE.ZS,"Niños económicamente activos, mujeres (% de niñas entre los 7 y 14 años de edad)",Los niños económicamente activos son los niños que participaron de actividades económicas durante al menos una hora en la semana de referencia del estudio.,"Entendiendo el Trabajo Infantil, proyecto basado en datos de la OIT, el UNICEF y el Banco Mundial."
73,SL.SRV.EMPL.ZS,Empleos en servicios (% del total de empleos),"Employment is defined as persons of working age who were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period or not at work due to temporary absence from a job, or to working-time arrangement. The agriculture sector consists of activities in agriculture, hunting, forestry and fishing, in accordance with division 1 (ISIC 2) or categories A-B (ISIC 3) or category A (ISIC 4).","Organización Internacional del Trabajo, base de datos de los Indicadores Clave del Mercado de Trabajo."
74,SL.SRV.EMPL.MA.ZS,"Empleados de servicios, varones (% de empleo masculino)","Employment is defined as persons of working age who were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period or not at work due to temporary absence from a job, or to working-time arrangement. The agriculture sector consists of activities in agriculture, hunting, forestry and fishing, in accordance with division 1 (ISIC 2) or categories A-B (ISIC 3) or category A (ISIC 4).","Organización Internacional del Trabajo, base de datos de los Indicadores Clave del Mercado de Trabajo."
75,SL.SRV.EMPL.FE.ZS,"Empleados de servicios, mujeres (% del empleo femenino)","Employment is defined as persons of working age who were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period or not at work due to temporary absence from a job, or to working-time arrangement. The agriculture sector consists of activities in agriculture, hunting, forestry and fishing, in accordance with division 1 (ISIC 2) or categories A-B (ISIC 3) or category A (ISIC 4).","Organización Internacional del Trabajo, base de datos de los Indicadores Clave del Mercado de Trabajo."
76,SL.SRV.0714.ZS,Empleo infantil en servicios (% para cada edad de niños entre 7 y 14 años),"El empleo por actividad económica se refiere a la distribución de niños económicamente activos entre las principales categorías industriales (CIIU, Revisión 2 o Revisión 3). Los servicios corresponden a las divisiones 6-9 (CIIU, Revisión 2) o a las categorías G-P (CIIU, Revisión 3), e incluyen el comercio al por mayor y al por menor, hoteles y restaurantes, transporte, intermediación financiera, actividades inmobiliarias, administración pública, educación, salud y trabajo social, otros servicios comunitarios y actividades privadas de los hogares. Los niños económicamente activos son los niños que participaron de actividades económicas durante al menos una hora en la semana de referencia del estudio.","Entendiendo el Trabajo Infantil, proyecto basado en datos de la OIT, el UNICEF y el Banco Mundial."
